00000024988446,Ç©ÅE156Åy0180Åz28(ìÇí√ÅEà…ñúó¢ÅEç≤âÍ),,,,,,,,,,,,,,,,,,,,,
00000024495893,Ç©ÅE183Åy0206Åz77(ìÇí√ÅEà…ñúó¢ÅEç≤âÍ),,,,,,,,,,,,,,,,,,,,,
00000024503308,Ç©ÅE184Åy0201Åz76(ìÇí√ÅEà…ñúó¢ÅEç≤âÍ),,,,,,,,,,,,,,,,,,,,,
00000024480841,Ç©ÅE185Åy0202Åz78(ìÇí√ÅEà…ñúó¢ÅEç≤âÍ),,,,,,,,,,,,,,,,,,,,,
00000024353098,Ç©ÅE186Åy0204Åz91W(ìÇí√ÅEà…ñúó¢ÅEç≤âÍ),,,,,,,,,,,,,,,,,,,,,
00000024588465,Ç©ÅE251Åy0232Åz68W(ìÇí√ÅEà…ñúó¢ÅEç≤âÍ),,,,,,,,,,,,,,,,,,,,,
00000024560613,Ç©ÅE252Åy0233Åz70W(ìÇí√ÅEà…ñúó¢ÅEç≤âÍ),,,,,,,,,,,,,,,,,,,,,
00000024571545,Ç©ÅE288Åy0252Åz69(ìÇí√ÅEà…ñúó¢ÅEç≤âÍ),,,,,,,,,,,,,,,,,,,,,
00000024595320,Ç©ÅE289Åy0251Åz67W(ìÇí√ÅEà…ñúó¢ÅEç≤âÍ),,,,,,,,,,,,,,,,,,,,,
00000035239245,çÇë¨504(ìsésä‘çÇë¨ÉoÉX),,,,,,,,,,,,,,,,,,,,,
00000024717227,Ç©ÅE724Åy0373Åz55(ìÇí√ÅEà…ñúó¢ÅEç≤âÍ),,,,,,,,,,,,,,,,,,,,,
00000024631581,Ç©ÅE725Åy0374Åz63(ìÇí√ÅEà…ñúó¢ÅEç≤âÍ),,,,,,,,,,,,,,,,,,,,,
00000025039299,Ç©ÅE770Åy0384Åz23W(ìÇí√ÅEà…ñúó¢ÅEç≤âÍ),,,,,,,,,,,,,,,,,,,,,
00000001595939,Ç©ÅE772Åy0386Åz1(ìÇí√ÅEà…ñúó¢ÅEç≤âÍ),,,,,,,,,,,,,,,,,,,,,
00000024872328,Ç©ÅE773Åy0387Åz39(ìÇí√ÅEà…ñúó¢ÅEç≤âÍ),,,,,,,,,,,,,,,,,,,,,
00000035095116,çÇë¨780(ìsésä‘çÇë¨ÉoÉX),,,,,,,,,,,,,,,,,,,,,
